Repetition rate,Coppelia_simTime[s]
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
162,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
163,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
164,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
165,26.35
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
166,26.35
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
167,26.35
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
168,26.25
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
169,26.4
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
170,26.35
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
171,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
172,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
173,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
174,26.5
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
26.45,0
26.4,0
26.5,0
26.5,0
26.3,0
26.35,0
26.25,0
26.35,0
26.4,0
26.4,0
26.5,0
26.3,0
26.45,0
26.4,0
26.4,0
26.45,0
26.3,0
26.55,0
26.4,0
26.5,0
26.4,0
26.3,0
26.3,0
26.4,0
26.3,0
26.25,0
26.45,0
26.35,0
26.45,0
26.3,0
26.4,0
26.5,0
26.451,0
26.35,0
26.25,0
26.4,0
26.35,0
26.35,0
26.4,0
26.301,0
26.35,0
26.5,0
26.5,0
26.35,0
26.3,0
26.3,0
26.3,0
26.35,0
26.35,0
26.35,0
26.25,0
26.4,0
26.35,0
26.3,0
26.3,0
26.3,0
175,26.3
26.75,0
26.75,0
26.8,0
26.65,0
26.7,0
26.55,0
26.8,0
26.7,0
26.85,0
26.95,0
26.7,0
26.7,0
26.65,0
26.45,0
26.45,0
26.65,0
26.65,0
26.5,0
26.6,0
26.85,0
26.6,0
26.6,0
26.75,0
26.6,0
26.75,0
26.75,0
26.6,0
26.6,0
26.65,0
26.75,0
26.8,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.55,0
26.55,0
26.55,0
26.7,0
26.6,0
26.7,0
26.4,0
26.65,0
26.7,0
26.6,0
26.55,0
26.55,0
26.6,0
26.7,0
26.65,0
26.45,0
26.55,0
26.6,0
26.5,0
26.5,0
26.6,0
26.35,0
26.5,0
26.5,0
26.5,0
26.35,0
26.55,0
26.5,0
26.55,0
26.45,0
26.5,0
26.55,0
26.5,0
26.6,0
26.65,0
26.6,0
26.45,0
26.45,0
26.5,0
26.45,0
26.45,0
26.65,0
26.7,0
26.6,0
26.65,0
26.65,0
26.5,0
26.4,0
26.5,0
26.25,0
26.35,0
26.6,0
26.45,0
26.45,0
26.6,0
26.55,0
26.6,0
26.55,0
26.55,0
26.65,0
26.4,0
26.6,0
26.55,0
26.7,0
26.3,0
26.35,0
26.45,0
26.4,0
26.7,0
26.35,0
26.3,0
26.45,0
26.4,0
26.45,0
26.45,0
26.3,0
26.3,0
26.45,0
26.45,0
26.45,0
